movieid,salesid
6811,4954
6812,4955
6813,4956
6814,4957
6815,4958
6816,4959
6817,4960
6818,4961
6819,4962
6822,4963
6823,4964
6824,4965
6825,4966
6828,4967
6830,4968
6831,4969
6832,4970
6833,4971
6834,4972
6837,4973
6839,4974
6840,4975
6842,4976
6843,4977
6844,4978
6846,4979
6847,4980
6848,4981
6849,4982
6850,4983
6851,4984
6852,4985
6853,4986
6855,4987
6857,4988
6859,4989
6860,4990
6861,4991
6862,4992
6863,4993
6866,4994
6867,4995
6868,4996
6871,4997
6872,4998
6873,4999
6874,5000
6876,5001
6879,5002
6880,5003
6882,5004
6883,5005
6884,5006
6885,5007
6888,5008
6889,5009
6892,5010
6894,5011
6895,5012
6896,5013
6897,5014
6899,5015
6900,5016
6901,5017
6902,5018
6903,5019
6908,5020
6909,5021
6910,5022
6911,5023
6913,5024
6914,5025
6916,5026
6920,5027
6921,5028
6922,5029
6924,5030
6926,5031
6928,5032
6929,5033
6931,5034
6933,5035
6934,5036
6935,5037
6936,5038
6937,5039
6938,5040
6939,5041
6940,5042
6941,5043
6942,5044
6943,5045
6945,5046
6946,5047
6947,5048
6948,5049
6949,5050
6951,5051
6952,5052
6954,5053
6957,5054
6958,5055
6959,5056
6962,5057
6964,5058
6965,5059
6966,5060
6967,5061
6968,5062
6973,5063
6974,5064
6976,5065
6977,5066
6978,5067
6979,5068
6980,5069
6982,5070
6984,5071
6985,5072
6986,5073
6993,5074
6994,5075
6995,5076
6996,5077
6997,5078
6998,5079
6999,5080
7001,5081
7002,5082
7004,5083
7005,5084
7007,5085
7009,5086
7012,5087
7013,5088
7014,5089
7015,5090
7016,5091
7017,5092
7018,5093
7019,5094
7020,5095
7021,5096
7022,5097
7023,5098
7026,5099
7029,5100
7030,5101
7031,5102
7032,5103
7033,5104
7035,5105
7037,5106
7038,5107
7039,5108
7040,5109
7041,5110
7042,5111
7043,5112
7044,5113
7045,5114
7048,5115
7049,5116
7050,5117
7051,5118
7052,5119
7053,5120
7054,5121
7056,5122
7057,5123
7058,5124
7059,5125
7060,5126
7063,5127
7064,5128
7065,5129
7066,5130
7067,5131
7068,5132
7069,5133
7073,5134
7074,5135
7076,5136
7077,5137
7078,5138
7079,5139
7080,5140
7083,5141
7084,5142
7086,5143
7087,5144
7090,5145
7091,5146
7092,5147
7093,5148
7095,5149
7098,5150
7099,5151
7101,5152
7102,5153
7105,5154
7106,5155
7107,5156
7108,5157
7109,5158
7110,5159
7111,5160
7112,5161
7113,5162
7115,5163
7116,5164
7119,5165
7121,5166
7123,5167
7124,5168
7125,5169
7127,5170
7128,5171
7129,5172
7130,5173
7131,5174
7133,5175
7134,5176
7136,5177
7137,5178
7138,5179
7139,5180
7141,5181
7142,5182
7143,5183
7144,5184
7145,5185
7146,5186
7147,5187
7148,5188
7149,5189
7150,5190
7151,5191
7152,5192
7153,5193
7154,5194
7155,5195
7156,5196
7159,5197
7160,5198
7161,5199
7163,5200
7164,5201
7166,5202
7169,5203
7171,5204
7173,5205
7175,5206
7177,5207
7179,5208
7181,5209
7183,5210
7184,5211
7185,5212
7186,5213
7187,5214
7188,5215
7189,5216
7190,5217
7191,5218
7192,5219
7193,5220
7196,5221
7197,5222
7198,5223
7199,5224
7200,5225
7201,5226
7202,5227
7203,5228
7204,5229
7206,5230
7208,5231
7209,5232
7212,5233
7213,5234
7214,5235
7215,5236
7216,5237
7217,5238
7218,5239
7219,5240
7221,5241
7222,5242
7223,5243
7225,5244
7226,5245
7227,5246
7228,5247
7229,5248
7232,5249
7233,5250
7234,5251
7237,5252
7238,5253
7239,5254
7241,5255
7242,5256
7243,5257
7245,5258
7247,5259
7251,5260
7253,5261
7254,5262
7257,5263
7258,5264
7259,5265
7261,5266
7262,5267
7263,5268
7265,5269
7267,5270
7268,5271
7269,5272
7270,5273
7271,5274
7272,5275
7274,5276
7275,5277
7277,5278
7278,5279
7279,5280
7280,5281
7281,5282
7284,5283
7285,5284
7287,5285
7290,5286
7293,5287
7295,5288
7296,5289
7297,5290
7300,5291
7301,5292
7303,5293
7304,5294
7306,5295
7307,5296
7308,5297
7309,5298
7310,5299
7311,5300
7316,5301
7317,5302
7321,5303
7323,5304
7325,5305
7327,5306
7328,5307
7330,5308
7332,5309
7334,5310
7335,5311
7336,5312
7337,5313
7338,5314
7341,5315
7342,5316
7343,5317
7344,5318
7345,5319
7346,5320
7347,5321
7349,5322
7351,5323
7353,5324
7355,5325
7356,5326
7357,5327
7358,5328
7360,5329
7361,5330
7362,5331
7363,5332
7364,5333
7365,5334
7367,5335
7369,5336
7370,5337
7371,5338
7375,5339
7376,5340
7378,5341
7379,5342
7380,5343
7382,5344
7383,5345
7385,5346
7386,5347
7387,5348
7388,5349
7389,5350
7391,5351
7392,5352
7395,5353
7398,5354
7399,5355
7400,5356
7401,5357
7402,5358
7403,5359
7404,5360
7405,5361
7411,5362
7414,5363
7415,5364
7418,5365
7419,5366
7420,5367
7421,5368
7423,5369
7425,5370
7426,5371
7427,5372
7429,5373
7430,5374
7431,5375
7432,5376
7433,5377
7435,5378
7438,5379
7440,5380
7441,5381
7444,5382
7445,5383
7447,5384
7450,5385
7451,5386
7453,5387
7455,5388
7456,5389
7457,5390
7458,5391
7459,5392
7460,5393
7461,5394
7462,5395
7464,5396
7465,5397
7468,5398
7470,5399
7471,5400
7473,5401
7474,5402
7475,5403
7476,5404
7477,5405
7478,5406
7480,5407
7482,5408
7484,5409
7485,5410
7488,5411
7490,5412
7491,5413
7492,5414
7493,5415
7494,5416
7495,5417
7496,5418
7497,5419
7498,5420
7501,5421
7503,5422
7504,5423
7505,5424
7507,5425
7509,5426
7511,5427
7513,5428
7514,5429
7516,5430
7517,5431
7518,5432
7520,5433
7523,5434
7524,5435
7525,5436
7526,5437
7532,5438
7533,5439
7534,5440
7536,5441
7537,5442
7538,5443
7540,5444
7541,5445
7542,5446
7544,5447
7545,5448
7546,5449
7547,5450
7549,5451
7550,5452
7551,5453
7552,5454
7553,5455
7555,5456
7556,5457
7557,5458
7560,5459
7561,5460
7563,5461
7564,5462
7569,5463
7570,5464
7571,5465
7574,5466
7575,5467
7577,5468
7580,5469
7581,5470
7582,5471
7584,5472
7587,5473
7589,5474
7590,5475
7591,5476
7592,5477
7593,5478
7594,5479
7595,5480
7596,5481
7597,5482
7598,5483
7599,5484
7600,5485
7602,5486
7603,5487
7604,5488
7606,5489
7608,5490
7609,5491
7610,5492
7611,5493
7612,5494
7614,5495
7615,5496
7620,5497
7621,5498
7623,5499
7626,5500
7627,5501
7628,5502
7629,5503
7630,5504
7631,5505
7632,5506
7633,5507
7634,5508
7635,5509
7636,5510
7637,5511
7638,5512
7639,5513
7640,5514
7641,5515
7642,5516
7645,5517
7646,5518
7647,5519
7649,5520
7652,5521
7654,5522
7655,5523
7656,5524
7657,5525
7658,5526
7659,5527
7660,5528
7661,5529
7662,5530
7663,5531
7665,5532
7666,5533
7667,5534
7668,5535
7669,5536
7670,5537
7673,5538
7674,5539
7677,5540
7678,5541
7679,5542
7681,5543
7682,5544
7683,5545
7685,5546
7687,5547
7690,5548
7692,5549
7693,5550
7694,5551
7695,5552
7699,5553
7700,5554
7701,5555
7702,5556
7704,5557
7705,5558
7707,5559
7708,5560
7709,5561
7710,5562
7711,5563
7712,5564
7715,5565
7716,5566
7718,5567
7720,5568
7721,5569
7723,5570
7724,5571
7726,5572
7728,5573
7729,5574
7731,5575
7732,5576
7733,5577
7737,5578
7740,5579
7741,5580
7743,5581
7744,5582
7746,5583
7747,5584
7748,5585
7750,5586
7751,5587
7753,5588
7754,5589
7755,5590
7757,5591
7758,5592
7761,5593
7762,5594
7763,5595
7764,5596
7765,5597
7766,5598
7767,5599
7768,5600
7769,5601
7771,5602
7772,5603
7773,5604
7774,5605
7775,5606
7776,5607
7777,5608
7778,5609
7779,5610
7780,5611
7781,5612
7783,5613
7785,5614
7786,5615
7788,5616
7791,5617
7794,5618
7795,5619
7797,5620
7798,5621
7799,5622
7800,5623
7802,5624
7803,5625
7804,5626
7805,5627
7806,5628
7807,5629
7808,5630
7809,5631
7810,5632
7811,5633
7813,5634
7814,5635
7815,5636
7817,5637
7818,5638
7819,5639
7821,5640
7822,5641
7824,5642
7825,5643
7826,5644
7827,5645
7828,5646
7829,5647
7830,5648
7832,5649
7833,5650
7834,5651
7835,5652
7836,5653
7837,5654
7838,5655
7839,5656
7841,5657
7845,5658
7846,5659
7847,5660
7849,5661
7852,5662
7853,5663
7854,5664
7855,5665
7858,5666
7860,5667
7861,5668
7862,5669
7863,5670
7865,5671
7867,5672
7869,5673
7870,5674
7873,5675
7875,5676
7877,5677
7878,5678
7879,5679
7880,5680
7882,5681
7883,5682
7884,5683
7885,5684
7887,5685
7888,5686
7890,5687
7891,5688
7893,5689
7896,5690
7897,5691
7898,5692
7901,5693
7902,5694
7904,5695
7905,5696
7906,5697
7909,5698
7910,5699
7911,5700
7912,5701
7913,5702
7914,5703
7916,5704
7918,5705
7923,5706
7924,5707
7925,5708
7926,5709
7928,5710
7929,5711
7933,5712
7934,5713
7935,5714
7941,5715
7942,5716
7945,5717
7946,5718
7947,5719
7948,5720
7951,5721
7952,5722
7953,5723
7954,5724
7955,5725
7956,5726
7957,5727
7960,5728
7961,5729
7965,5730
7966,5731
7968,5732
7969,5733
7971,5734
7972,5735
7973,5736
7974,5737
7976,5738
7977,5739
7978,5740
7980,5741
7984,5742
7985,5743
7986,5744
7988,5745
7989,5746
7990,5747
7991,5748
7995,5749
7996,5750
7998,5751
7999,5752
8001,5753
8003,5754
8004,5755
8006,5756
8007,5757
8008,5758
8009,5759
8010,5760
8018,5761
8019,5762
8020,5763
8023,5764
8024,5765
8026,5766
8027,5767
8030,5768
8032,5769
8033,5770
8034,5771
8036,5772
8037,5773
8039,5774
8042,5775
8043,5776
8044,5777
8045,5778
8048,5779
8049,5780
8050,5781
8051,5782
8053,5783
8057,5784
8058,5785
8059,5786
8061,5787
8065,5788
8068,5789
8069,5790
8070,5791
8071,5792
8073,5793
8075,5794
8078,5795
8081,5796
8083,5797
8084,5798
8085,5799
8088,5800
8092,5801
8097,5802
8098,5803
8100,5804
8101,5805
8102,5806
8103,5807
8105,5808
8106,5809
8108,5810
8110,5811
8113,5812
8114,5813
8115,5814
8116,5815
8117,5816
8118,5817
8119,5818
8120,5819
8122,5820
8125,5821
8126,5822
8128,5823
8129,5824
8131,5825
8132,5826
8134,5827
8135,5828
8136,5829
8138,5830
8140,5831
8141,5832
8143,5833
8144,5834
8146,5835
8149,5836
8150,5837
8152,5838
8153,5839
8154,5840
8155,5841
8156,5842
8157,5843
8158,5844
8159,5845
8162,5846
8163,5847
8164,5848
8165,5849
8167,5850
8168,5851
8169,5852
8170,5853
8171,5854
8173,5855
8174,5856
8176,5857
8177,5858
8179,5859
8182,5860
8184,5861
8185,5862
8187,5863
8188,5864
8190,5865
8191,5866
8193,5867
8194,5868
8196,5869
8197,5870
8199,5871
8202,5872
8203,5873
8204,5874
8205,5875
8207,5876
8208,5877
8211,5878
8212,5879
8213,5880
8214,5881
8215,5882
8216,5883
8217,5884
8220,5885
8221,5886
8222,5887
8223,5888
8224,5889
8226,5890
8228,5891
8234,5892
8235,5893
8237,5894
8238,5895
8239,5896
8240,5897
8242,5898
8244,5899
8245,5900
8246,5901
8247,5902
8248,5903
8249,5904
8252,5905
8254,5906
8255,5907
8257,5908
8258,5909
8259,5910
8261,5911
8262,5912
8263,5913
8265,5914
8267,5915
8268,5916
8269,5917
8270,5918
8271,5919
8272,5920
8275,5921
8276,5922
8277,5923
8278,5924
8279,5925
8280,5926
8281,5927
8282,5928
8283,5929
8284,5930
8286,5931
8287,5932
8289,5933
8290,5934
8291,5935
8292,5936
8293,5937
8295,5938
8296,5939
8298,5940
8300,5941
8301,5942
8302,5943
8304,5944
8306,5945
8307,5946
8308,5947
8309,5948
8311,5949
8314,5950
8315,5951
8317,5952
8318,5953
8319,5954
8320,5955
8321,5956
8322,5957
8323,5958
8324,5959
8325,5960
8327,5961
8329,5962
8332,5963
8333,5964
8334,5965
8335,5966
8336,5967
8337,5968
8338,5969
8340,5970
8342,5971
8343,5972
8346,5973
8347,5974
8348,5975
8349,5976
8350,5977
8352,5978
8353,5979
8354,5980
8355,5981
8356,5982
8357,5983
8360,5984
8362,5985
8363,5986
8364,5987
8366,5988
8367,5989
8368,5990
8369,5991
8370,5992
8372,5993
8373,5994
8374,5995
8375,5996
8376,5997
8377,5998
8378,5999
8382,6000
8383,6001
8384,6002
8385,6003
8386,6004
8387,6005
8389,6006
8391,6007
8395,6008
8396,6009
8397,6010
8399,6011
8400,6012
8401,6013
8402,6014
8403,6015
8404,6016
8405,6017
8406,6018
8408,6019
8409,6020
8410,6021
8411,6022
8413,6023
8414,6024
8415,6025
8416,6026
8417,6027
8418,6028
8419,6029
8420,6030
8421,6031
8422,6032
8423,6033
8424,6034
8425,6035
8426,6036
8428,6037
8429,6038
8430,6039
8431,6040
8432,6041
8434,6042
8435,6043
8436,6044
8437,6045
8439,6046
8440,6047
8441,6048
8442,6049
8443,6050
8444,6051
8447,6052
8449,6053
8450,6054
8451,6055
8452,6056
8453,6057
8454,6058
8455,6059
8456,6060
8458,6061
8460,6062
8461,6063
8462,6064
8463,6065
8465,6066
8467,6067
8468,6068
8470,6069
8471,6070
8472,6071
8473,6072
8474,6073
8475,6074
8477,6075
8478,6076
8481,6077
8482,6078
8483,6079
8484,6080
8485,6081
8486,6082
8487,6083
8488,6084
8489,6085
8490,6086
8491,6087
8492,6088
8493,6089
8494,6090
8495,6091
8501,6092
8502,6093
8505,6094
8506,6095
8507,6096
8512,6097
8513,6098
8514,6099
8519,6100
8521,6101
8525,6102
8526,6103
8533,6104
8534,6105
8535,6106
8536,6107
8537,6108
8538,6109
8539,6110
8542,6111
8545,6112
8548,6113
8551,6114
8552,6115
8553,6116
8554,6117
8555,6118
8556,6119
8558,6120
8560,6121
8561,6122
8563,6123
8565,6124
8569,6125
8571,6126
8572,6127
8573,6128
8574,6129
8575,6130
8576,6131
8577,6132
8578,6133
8579,6134
8581,6135
8582,6136
8583,6137
8584,6138
8586,6139
8587,6140
8588,6141
8590,6142
8593,6143
8594,6144
8596,6145
8597,6146
8599,6147
8601,6148
8603,6149
8604,6150
8607,6151
8609,6152
8612,6153
8614,6154
8615,6155
8617,6156
8618,6157
8620,6158
8622,6159
8623,6160
8624,6161
8625,6162
8627,6163
8629,6164
8630,6165
8631,6166
8633,6167
8637,6168
8639,6169
8640,6170
8641,6171
8647,6172
8648,6173
8649,6174
8650,6175
8651,6176
8652,6177
8658,6178
8659,6179
8661,6180
8663,6181
8664,6182
8666,6183
8667,6184
8670,6185
8671,6186
8672,6187
8676,6188
8681,6189
8682,6190
8685,6191
8686,6192
8690,6193
8691,6194
8693,6195
8696,6196
8697,6197
8698,6198
8700,6199
8702,6200
8704,6201
8705,6202
8706,6203
8707,6204
8709,6205
8711,6206
8712,6207
8713,6208
8714,6209
8715,6210
8716,6211
8718,6212
8719,6213
8721,6214
8724,6215
8726,6216
8727,6217
8728,6218
8729,6219
8734,6220
8735,6221
8736,6222
8737,6223
8738,6224
8740,6225
8743,6226
8744,6227
8745,6228
8746,6229
8747,6230
8748,6231
8749,6232
8750,6233
8752,6234
8754,6235
8755,6236
8756,6237
8757,6238
8758,6239
8759,6240
8761,6241
8762,6242
8763,6243
8764,6244
8765,6245
8767,6246
8769,6247
8771,6248
8773,6249
8775,6250
8776,6251
8777,6252
8778,6253
8779,6254
8784,6255
8785,6256
8786,6257
8787,6258
8789,6259
8790,6260
8791,6261
8793,6262
8797,6263
8798,6264
8799,6265
8801,6266
8802,6267
8804,6268
8808,6269
8812,6270
8815,6271
8816,6272
8817,6273
8819,6274
8820,6275
8821,6276
8822,6277
8823,6278
8824,6279
8829,6280
8830,6281
8832,6282
8834,6283
8835,6284
8836,6285
8838,6286
8839,6287
8840,6288
8841,6289
8843,6290
8845,6291
8846,6292
8847,6293
8850,6294
8851,6295
8852,6296
8853,6297
8855,6298
8857,6299
8858,6300
8860,6301
8862,6302
8864,6303
8865,6304
8866,6305
8867,6306
8868,6307
8869,6308
8870,6309
8872,6310
8873,6311
8874,6312
8875,6313
8876,6314
8877,6315
8878,6316
8879,6317
8880,6318
8881,6319
8885,6320
8886,6321
8887,6322
8888,6323
8889,6324
8897,6325
8898,6326
8901,6327
8902,6328
8903,6329
8904,6330
8907,6331
8910,6332
8911,6333
8912,6334
8913,6335
8915,6336
8916,6337
8918,6338
8919,6339
8920,6340
8922,6341
8926,6342
8927,6343
8929,6344
8930,6345
8931,6346
8932,6347
8935,6348
8936,6349
8937,6350
8938,6351
8941,6352
8942,6353
8943,6354
8944,6355
8946,6356
8947,6357
8948,6358
8950,6359
8951,6360
8952,6361
8953,6362
8955,6363
8956,6364
8957,6365
8958,6366
8959,6367
8960,6368
8961,6369
8962,6370
8963,6371
8964,6372
8966,6373
8967,6374
8969,6375
8970,6376
8971,6377
8972,6378
8974,6379
8975,6380
8976,6381
8977,6382
8978,6383
8979,6384
8982,6385
8983,6386
8985,6387
8986,6388
8991,6389
8992,6390
8993,6391
8994,6392
8996,6393
8997,6394
8999,6395
9000,6396
9001,6397
9002,6398
9003,6399
9004,6400
9005,6401
9007,6402
9010,6403
9011,6404
9013,6405
9015,6406
9016,6407
9017,6408
9018,6409
9019,6410
9021,6411
9022,6412
9023,6413
9024,6414
9026,6415
9027,6416
9029,6417
9031,6418
9032,6419
9033,6420
9034,6421
9035,6422
9036,6423
9037,6424
9038,6425
9040,6426
9042,6427
9043,6428
9044,6429
9045,6430
9046,6431
9047,6432
9048,6433
9050,6434
9052,6435
9053,6436
9055,6437
9056,6438
9057,6439
9058,6440
9059,6441
9060,6442
9061,6443
9062,6444
9063,6445
9064,6446
9065,6447
9068,6448
9070,6449
9071,6450
9073,6451
9074,6452
9076,6453
9077,6454
9079,6455
9080,6456
9081,6457
9082,6458
9084,6459
9085,6460
9088,6461
9090,6462
9092,6463
9093,6464
9094,6465
9095,6466
9096,6467
9097,6468
9098,6469
9099,6470
9100,6471
9101,6472
9102,6473
9103,6474
9105,6475
9109,6476
9112,6477
9114,6478
9115,6479
9116,6480
9118,6481
9120,6482
9121,6483
9122,6484
9125,6485
9126,6486
9128,6487
9129,6488
9130,6489
9133,6490
9134,6491
9135,6492
9138,6493
9140,6494
9141,6495
9142,6496
9143,6497
9144,6498
9148,6499
9149,6500
9151,6501
9152,6502
9153,6503
9155,6504
9156,6505
9157,6506
9158,6507
9159,6508
9160,6509
9161,6510
9162,6511
9166,6512
9167,6513
9169,6514
9170,6515
9171,6516
9173,6517
9174,6518
9175,6519
9176,6520
9177,6521
9178,6522
9180,6523
9181,6524
9182,6525
9186,6526
9188,6527
9189,6528
9190,6529
9191,6530
9193,6531
9195,6532
9196,6533
9198,6534
9199,6535
9203,6536
9204,6537
9205,6538
9206,6539
9207,6540
9208,6541
9209,6542
9210,6543
9211,6544
9212,6545
9213,6546
9214,6547
9217,6548
9218,6549
9219,6550
9220,6551
9226,6552
9227,6553
9229,6554
9230,6555
9231,6556
9233,6557
9235,6558
9236,6559
9238,6560
9240,6561
9242,6562
9243,6563
9244,6564
9248,6565
9250,6566
9251,6567
9253,6568
9254,6569
9255,6570
9257,6571
9258,6572
9261,6573
9263,6574
9264,6575
9271,6576
9272,6577
9273,6578
9274,6579
9275,6580
9276,6581
9277,6582
9280,6583
9281,6584
9283,6585
9284,6586
9285,6587
9287,6588
9288,6589
9289,6590
9292,6591
9294,6592
9295,6593
9297,6594
9300,6595
9301,6596
9304,6597
9305,6598
9307,6599
9308,6600
9313,6601
9315,6602
9316,6603
9317,6604
9318,6605
9319,6606
9320,6607
9322,6608
9324,6609
9326,6610
9328,6611
9329,6612
9330,6613
9331,6614
9332,6615
9333,6616
9334,6617
9335,6618
9337,6619
9338,6620
9339,6621
9341,6622
9342,6623
9343,6624
9346,6625
9347,6626
9349,6627
9350,6628
9351,6629
9352,6630
9353,6631
9354,6632
9356,6633
9357,6634
9359,6635
9361,6636
9362,6637
9363,6638
9364,6639
9367,6640
9368,6641
9372,6642
9374,6643
9375,6644
9377,6645
9378,6646
9379,6647
9381,6648
9382,6649
9384,6650
9385,6651
9386,6652
9388,6653
9391,6654
9392,6655
9393,6656
9395,6657
9398,6658
9399,6659
9401,6660
9403,6661
9404,6662
9406,6663
9407,6664
9410,6665
9413,6666
9415,6667
9416,6668
9418,6669
9420,6670
9421,6671
9422,6672
9425,6673
9426,6674
9429,6675
9432,6676
9433,6677
9434,6678
9436,6679
9437,6680
9441,6681
9443,6682
9447,6683
9449,6684
9450,6685
9451,6686
9452,6687
9456,6688
9457,6689
9458,6690
9459,6691
9460,6692
9461,6693
9462,6694
9463,6695
9464,6696
9466,6697
9467,6698
9468,6699
9469,6700
9470,6701
9473,6702
9475,6703
9476,6704
9477,6705
9478,6706
9480,6707
9481,6708
9482,6709
9483,6710
9484,6711
9489,6712
9490,6713
9491,6714
9492,6715
9494,6716
9495,6717
9498,6718
9499,6719
9500,6720
9501,6721
9502,6722
9503,6723
9505,6724
9506,6725
9507,6726
9510,6727
9513,6728
9516,6729
9517,6730
9518,6731
9519,6732
9520,6733
9522,6734
9523,6735
9525,6736
9526,6737
9527,6738
9529,6739
9530,6740
9532,6741
9534,6742
9535,6743
9536,6744
9538,6745
9539,6746
9540,6747
9541,6748
9543,6749
9544,6750
9549,6751
9550,6752
9551,6753
9552,6754
9553,6755
9555,6756
9556,6757
9557,6758
9558,6759
9560,6760
9561,6761
9562,6762
9564,6763
9568,6764
9569,6765
9571,6766
9572,6767
9574,6768
9575,6769
9576,6770
9578,6771
9579,6772
9580,6773
9581,6774
9582,6775
9583,6776
9584,6777
9585,6778
9587,6779
9590,6780
9591,6781
9592,6782
9593,6783
9594,6784
9595,6785
9597,6786
9599,6787
9600,6788
9602,6789
9603,6790
9609,6791
9610,6792
9611,6793
9612,6794
9613,6795
9614,6796
9615,6797
9616,6798
9617,6799
9618,6800
9619,6801
9620,6802
9623,6803
9625,6804
9626,6805
9627,6806
9629,6807
9630,6808
9631,6809
9632,6810
9633,6811
9634,6812
9636,6813
9637,6814
9639,6815
9642,6816
9643,6817
9644,6818
9649,6819
9650,6820
9651,6821
9652,6822
9653,6823
9654,6824
9656,6825
9658,6826
9659,6827
9661,6828
9662,6829
9667,6830
9668,6831
9670,6832
9671,6833
9672,6834
9673,6835
9678,6836
9679,6837
9681,6838
9682,6839
9685,6840
9687,6841
9689,6842
9693,6843
9696,6844
9699,6845
9700,6846
9702,6847
9703,6848
9705,6849
9706,6850
9709,6851
9710,6852
9712,6853
9714,6854
9715,6855
9716,6856
9717,6857
9718,6858
9719,6859
9720,6860
9722,6861
9725,6862
9728,6863
9730,6864
9731,6865
9735,6866
9737,6867
9742,6868
9743,6869
9748,6870
9751,6871
9753,6872
9755,6873
9756,6874
9757,6875
9758,6876
9759,6877
9760,6878
9764,6879
9765,6880
9766,6881
9768,6882
9770,6883
9771,6884
9772,6885
9773,6886
9776,6887
9778,6888
9779,6889
9785,6890
9786,6891
9789,6892
9790,6893
9792,6894
9794,6895
9795,6896
9796,6897
9797,6898
9798,6899
9799,6900
9801,6901
9805,6902
9810,6903
9811,6904
9814,6905
9817,6906
9818,6907
9820,6908
9823,6909
9824,6910
9825,6911
9827,6912
9828,6913
9829,6914
9830,6915
9833,6916
9836,6917
9841,6918
9842,6919
9843,6920
9844,6921
9845,6922
9847,6923
9848,6924
9849,6925
9850,6926
9853,6927
9855,6928
9856,6929
9858,6930
9859,6931
9860,6932
9861,6933
9862,6934
9868,6935
9871,6936
9872,6937
9873,6938
9877,6939
9878,6940
9879,6941
9880,6942
9882,6943
9883,6944
9884,6945
9885,6946
9887,6947
9888,6948
9890,6949
9894,6950
9896,6951
9897,6952
9898,6953
9899,6954
9901,6955
9903,6956
9905,6957
9906,6958
9910,6959
9911,6960
9912,6961
9913,6962
9914,6963
9918,6964
9919,6965
9920,6966
9921,6967
9922,6968
9923,6969
9925,6970
9928,6971
9929,6972
9931,6973
9932,6974
9934,6975
9935,6976
9936,6977
9937,6978
9938,6979
9939,6980
9943,6981
9945,6982
9946,6983
9949,6984
9950,6985
9952,6986
9957,6987
9958,6988
9959,6989
9961,6990
9962,6991
9964,6992
9965,6993
9966,6994
9968,6995
9969,6996
9971,6997
9973,6998
9975,6999
9976,7000
9980,7001
9983,7002
9984,7003
9987,7004
9988,7005
9990,7006
9993,7007
9994,7008
9995,7009
9996,7010
9997,7011
10000,7012
10001,7013
10003,7014
10005,7015
10007,7016
10009,7017
10010,7018
10011,7019
10012,7020
10013,7021
10014,7022
10015,7023
10018,7024
10019,7025
10020,7026
10021,7027
10022,7028
10023,7029
10024,7030
10027,7031
10028,7032
10030,7033
10031,7034
10033,7035
10035,7036
10036,7037
10037,7038
10038,7039
10043,7040
10045,7041
10047,7042
10048,7043
10049,7044
10050,7045
10052,7046
10053,7047
10054,7048
10055,7049
10056,7050
10057,7051
10058,7052
10060,7053
10061,7054
10062,7055
10063,7056
10064,7057
10065,7058
10066,7059
10067,7060
10069,7061
10070,7062
10071,7063
10073,7064
10074,7065
10075,7066
10078,7067
10080,7068
10081,7069
10084,7070
10085,7071
10086,7072
10088,7073
10090,7074
10092,7075
10093,7076
10095,7077
10096,7078
10097,7079
10099,7080
10100,7081
10102,7082
10104,7083
10106,7084
10107,7085
10108,7086
10109,7087
10110,7088
10111,7089
10113,7090
10114,7091
10115,7092
10116,7093
10117,7094
10118,7095
10119,7096
10121,7097
10122,7098
10123,7099
10124,7100
10125,7101
10126,7102
10129,7103
10130,7104
10131,7105
10133,7106
10134,7107
10135,7108
10137,7109
10139,7110
10142,7111
10143,7112
10144,7113
10145,7114
10147,7115
10149,7116
10153,7117
10154,7118
10156,7119
10158,7120
10159,7121
10161,7122
10162,7123
10163,7124
10164,7125
10165,7126
10167,7127
10169,7128
10170,7129
10171,7130
10174,7131
10175,7132
10176,7133
10177,7134
10178,7135
10179,7136
10180,7137
10182,7138
10183,7139
10184,7140
10185,7141
10186,7142
10187,7143
10188,7144
10189,7145
10192,7146
10193,7147
10194,7148
10195,7149
10197,7150
10198,7151
10200,7152
10201,7153
10202,7154
10203,7155
10206,7156
10208,7157
10209,7158
10210,7159
10211,7160
10212,7161
10213,7162
10214,7163
10215,7164
10216,7165
10218,7166
10220,7167
10221,7168
10222,7169
10226,7170
10229,7171
10230,7172
10231,7173
10232,7174
10233,7175
10234,7176
10235,7177
10236,7178
10237,7179
10238,7180
10239,7181
10240,7182
10241,7183
10242,7184
10244,7185
10245,7186
10246,7187
10247,7188
10248,7189
10250,7190
10251,7191
10252,7192
10255,7193
10256,7194
10257,7195
10258,7196
10261,7197
10264,7198
10265,7199
10266,7200
10267,7201
10268,7202
10269,7203
10270,7204
10271,7205
10273,7206
10274,7207
10275,7208
10276,7209
10280,7210
10282,7211
10283,7212
10284,7213
10285,7214
10286,7215
10289,7216
10291,7217
10294,7218
10296,7219
10300,7220
10302,7221
10304,7222
10307,7223
10308,7224
10311,7225
10312,7226
10316,7227
10317,7228
10321,7229
10322,7230
10324,7231
10329,7232
10330,7233
10331,7234
10333,7235
10337,7236
10338,7237
10339,7238
10340,7239
10345,7240
10346,7241
10348,7242
10349,7243
10351,7244
10352,7245
10353,7246
10359,7247
10361,7248
10362,7249
10363,7250
10364,7251
10365,7252
10368,7253
10373,7254
10374,7255
10376,7256
10377,7257
10379,7258
10380,7259
10381,7260
10382,7261
10383,7262
10386,7263
10390,7264
10391,7265
10392,7266
10393,7267
10396,7268
10397,7269
10406,7270
10413,7271
10414,7272
10416,7273
10430,7274
10436,7275
10454,7276
10455,7277
10459,7278
10461,7279
10462,7280
10466,7281
10467,7282
10471,7283
10472,7284
10474,7285
