movieid,userscore,metascore
4881,2,52
4883,7,64
4884,8,87
4885,6,55
4888,5,22
4889,6,36
4892,5,78
4893,6,33
4894,8,69
4895,6,56
4896,4,50
4897,6,65
4898,5,44
4899,5,45
4900,7,70
4901,6,86
4902,7,43
4903,5,40
4904,6,45
4905,7,67
4906,7,75
4907,6,42
4908,7,60
4910,7,87
4911,6,69
4912,5,37
4913,6,71
4914,7,82
4915,6,50
4916,5,38
4918,7,76
4919,6,50
4921,4,49
4923,4,29
4925,7,76
4927,6,54
4928,7,54
4929,6,59
4930,8,91
4931,7,57
4932,7,63
4933,7,60
4934,7,75
4935,7,66
4936,7,90
4937,7,51
4938,7,87
4939,4,44
4940,8,45
4941,4,27
4942,6,68
4943,6,33
4944,7,51
4945,7,80
4946,4,33
4948,4,41
4949,7,65
4950,7,52
4951,6,70
4952,6,59
4953,7,74
4954,7,50
4955,7,60
4956,5,61
4959,6,55
4960,5,36
4961,7,66
4963,7,65
4964,5,49
4965,6,85
4966,7,51
4967,7,53
4968,6,69
4970,5,31
4972,7,72
4973,5,28
4977,7,63
4978,6,52
4980,6,55
4981,7,72
4982,6,62
4983,6,78
4984,7,61
4986,8,80
4987,6,49
4988,4,45
4989,6,66
4990,7,66
4991,6,48
4993,6,52
4994,7,88
4995,8,84
4996,6,86
4997,5,31
4999,7,55
5000,7,66
5001,5,20
5003,6,50
5004,4,44
5005,5,53
5006,5,65
5007,4,23
5009,6,57
5010,7,57
5011,7,55
5012,4,56
5013,6,50
5014,4,22
5015,5,36
5016,6,60
5017,5,55
5018,8,33
5019,7,57
5020,7,85
5021,7,75
5023,6,65
5024,7,45
5025,7,64
5027,7,63
5028,5,59
5029,5,41
5030,6,51
5031,4,25
5032,7,56
5034,1,62
5037,8,81
5038,6,45
5041,7,67
5042,5,44
5044,7,85
5045,6,81
5047,4,64
5048,5,54
5049,6,62
5050,8,81
5051,2,13
5052,6,60
5054,7,76
5056,7,65
5059,3,37
5061,6,67
5062,8,59
5063,7,72
5064,6,82
5065,7,61
5067,5,49
5069,6,76
5070,6,39
5072,6,53
5073,6,68
5074,6,36
5076,6,65
5078,7,64
5080,5,47
5081,5,57
5082,6,64
5083,7,71
5084,1,26
5085,6,62
5089,5,42
5090,7,72
5091,5,41
5093,7,43
5094,6,66
5095,6,72
5096,6,48
5097,6,71
5099,8,76
5101,7,57
5102,6,42
5103,7,83
5105,5,34
5107,7,38
5108,4,30
5109,5,72
5110,8,85
5111,7,65
5113,5,35
5114,7,42
5115,7,74
5116,5,58
5117,1,32
5118,7,74
5119,4,54
5120,6,66
5121,7,66
5122,6,63
5123,6,59
5124,6,67
5126,7,76
5127,6,61
5128,7,75
5129,5,50
5130,7,68
5131,5,60
5133,7,58
5134,7,75
5136,7,52
5137,5,67
5138,7,78
5139,6,86
5140,4,30
5141,5,72
5144,5,82
5146,7,68
5147,5,39
5148,3,31
5149,7,59
5150,7,62
5151,5,36
5152,5,49
5153,6,50
5154,6,48
5156,8,79
5158,1,31
5160,5,36
5161,6,37
5162,7,64
5163,5,49
5164,6,71
5165,6,48
5166,6,33
5167,2,37
5168,7,64
5169,5,70
5170,5,57
5171,3,52
5172,6,65
5173,5,45
5174,5,56
5175,6,74
5177,6,60
5179,7,68
5180,7,24
5181,6,58
5182,6,65
5183,7,44
5184,4,24
5185,6,75
5187,4,63
5188,8,78
5191,5,37
5192,4,22
5193,7,76
5195,1,9
5196,5,46
5197,7,70
5198,4,31
5199,4,28
5200,7,53
5201,4,40
5203,6,73
5204,8,71
5205,6,94
5207,6,80
5208,6,55
5209,8,78
5210,6,60
5211,3,38
5212,6,49
5213,5,59
5214,7,47
5216,8,76
5217,5,45
5218,7,59
5219,4,25
5220,6,64
5221,5,44
5223,6,43
5224,8,87
5225,7,54
5227,5,64
5229,5,57
5230,8,81
5231,8,72
5234,6,28
5235,7,42
5236,8,35
5238,7,61
5239,7,81
5241,7,85
5242,8,65
5243,5,35
5245,6,81
5246,6,37
5247,6,61
5248,8,37
5249,7,69
5250,7,56
5251,3,17
5252,7,67
5254,7,64
5255,6,52
5256,7,74
5258,2,36
5259,7,34
5260,6,58
5261,6,79
5263,6,49
5264,6,53
5265,8,70
5266,6,49
5267,6,58
5269,6,37
5270,7,68
5271,6,50
5273,7,71
5275,6,46
5277,7,82
5278,7,76
5279,7,75
5281,6,60
5282,6,59
5283,5,63
5284,6,49
5285,5,26
5286,5,35
5287,5,60
5288,5,29
5290,6,50
5291,6,53
5292,6,52
5293,7,68
5295,7,65
5296,5,37
5297,6,56
5298,7,60
5299,7,41
5300,6,61
5301,5,71
5302,5,46
5304,6,64
5306,4,36
5307,6,59
5308,5,55
5310,6,59
5312,8,71
5313,5,46
5314,7,74
5315,2,23
5316,6,52
5317,6,80
5320,6,65
5321,7,84
5322,7,74
5323,7,46
5326,5,67
5327,5,50
5329,5,53
5330,5,40
5332,4,45
5333,7,65
5334,6,76
5335,7,69
5336,7,83
5337,7,65
5338,8,89
5339,7,75
5341,7,75
5342,7,69
5346,6,79
5347,7,65
5348,7,67
5349,7,72
5350,4,57
5352,7,70
5353,7,26
5354,8,67
5355,4,22
5356,7,39
5357,8,85
5358,6,85
5359,6,37
5360,7,68
5361,6,71
5363,3,24
5364,7,61
5366,7,73
5367,7,48
5368,8,71
5369,6,57
5370,7,68
5371,7,46
5372,3,56
5374,7,83
5375,6,58
5376,5,46
5377,5,18
5378,6,72
5379,6,79
5380,8,95
5381,5,38
5382,6,52
5384,8,82
5385,7,76
5386,4,22
5387,7,58
5388,7,61
5389,2,18
5390,6,35
5391,4,42
5392,6,51
5394,4,29
5395,6,44
5396,2,44
5398,5,73
5399,6,28
5401,7,67
5402,5,54
5403,7,67
5404,5,46
5405,5,59
5406,7,70
5407,5,34
5408,6,39
5411,5,19
5412,4,73
5413,6,40
5414,4,22
5415,6,64
5417,6,61
5418,7,69
5419,6,67
5420,6,55
5421,7,63
5422,6,64
5423,6,62
5425,7,76
5426,7,74
5427,5,41
5429,5,70
5430,6,52
5431,8,80
5432,6,43
5433,7,71
5434,6,64
5435,7,68
5437,4,34
5438,5,59
5440,8,80
5441,7,60
5442,6,31
5443,6,40
5444,5,36
5445,4,43
5446,7,67
5447,5,66
5448,6,73
5449,6,53
5450,6,53
5451,7,66
5452,7,70
5453,5,46
5455,7,66
5456,6,48
5458,6,66
5459,6,90
5460,6,40
5461,4,26
5462,6,73
5463,8,96
5464,6,83
5465,5,55
5466,7,77
5467,7,51
5468,6,58
5469,3,59
5470,7,49
5471,6,72
5473,6,42
5474,5,77
5475,8,69
5476,5,52
5477,7,53
5478,7,52
5479,8,58
5480,6,60
5481,6,57
5483,5,38
5484,6,48
5485,7,87
5486,4,54
5488,4,38
5491,6,32
5492,6,82
5493,7,68
5494,8,73
5495,3,38
5496,8,72
5497,7,74
5499,7,64
5500,5,45
5502,5,46
5503,8,70
5504,6,48
5505,5,37
5506,5,34
5507,7,49
5508,6,64
5509,5,67
5510,3,63
5512,7,63
5513,6,64
5516,7,78
5517,6,48
5518,6,45
5520,7,52
5521,5,53
5522,4,44
5523,7,48
5524,7,82
5525,8,72
5526,6,43
5527,5,56
5529,6,57
5530,5,41
5532,6,80
5533,5,41
5534,8,82
5535,7,30
5536,7,59
5537,7,83
5538,5,39
5539,6,38
5540,6,51
5542,8,73
5543,6,82
5545,7,51
5546,7,75
5548,5,56
5549,5,50
5550,8,72
5552,7,55
5553,7,67
5554,6,62
5555,6,43
5556,7,73
5557,6,44
5558,8,62
5559,5,14
5560,8,72
5562,6,34
5563,8,69
5564,7,62
5566,6,50
5568,5,55
5569,6,45
5570,7,56
5571,6,28
5572,7,80
5573,5,63
5576,6,75
5578,6,71
5581,7,60
5582,6,58
5584,4,41
5585,6,49
5587,7,87
5589,5,53
5590,8,73
5591,6,50
5592,5,35
5593,7,74
5594,7,60
5595,6,53
5596,4,37
5597,5,33
5598,5,41
5599,7,78
5600,4,32
5601,6,58
5603,8,84
5605,7,84
5606,8,57
5608,7,63
5609,1,31
5611,7,35
5613,6,31
5615,4,24
5616,6,57
5619,7,42
5621,7,66
5622,5,49
5623,6,60
5624,8,72
5625,6,45
5626,6,64
5627,7,72
5628,7,74
5630,6,55
5632,5,47
5633,6,66
5634,5,31
5635,7,40
5636,3,9
5637,4,57
5638,6,72
5640,5,42
5641,7,69
5642,7,60
5643,7,59
5644,8,75
5646,6,54
5647,7,86
5650,5,42
5651,6,72
5652,5,74
5653,6,49
5654,8,79
5655,6,68
5656,7,62
5657,6,67
5658,7,66
5659,7,57
5663,6,59
5664,5,60
5665,5,46
5666,6,54
5667,6,75
5668,6,26
5669,6,69
5671,6,67
5673,5,49
5674,5,36
5675,7,77
5676,6,57
5678,8,72
5680,7,76
5681,8,78
5682,8,80
5683,7,67
5686,8,67
5687,7,81
5688,6,62
5689,7,62
5692,5,43
5693,5,36
5694,3,43
5695,4,20
5696,7,59
5697,6,54
5701,3,30
5702,5,43
5703,6,57
5704,6,65
5705,7,43
5706,5,61
5707,7,38
5709,4,48
5711,6,61
5712,6,50
5714,6,47
5715,6,55
5716,7,69
5717,6,68
5718,5,58
5719,7,41
5720,8,72
5721,8,67
5722,8,82
5723,6,54
5724,6,53
5725,7,51
5727,6,36
5728,5,50
5730,6,50
5731,7,77
5732,6,66
5733,7,65
5734,6,71
5736,8,70
5737,4,18
5738,7,57
5739,7,58
5740,6,41
5741,7,32
5742,7,66
5743,6,55
5745,7,67
5746,7,57
5747,4,52
5748,8,45
5749,6,52
5750,7,61
5751,4,53
5753,8,68
5754,6,68
5755,7,62
5756,8,79
5757,4,22
5758,5,55
5759,4,44
5760,6,37
5762,4,45
5763,6,61
5764,6,73
5766,7,55
5767,5,39
5769,7,86
5771,5,33
5772,3,43
5773,7,69
5774,8,60
5775,7,68
5778,5,31
5779,8,86
5783,8,67
5786,6,58
5787,5,34
5789,7,47
5790,8,84
5791,7,66
5792,6,48
5794,4,66
5795,6,57
5797,7,69
5799,6,42
5801,6,40
5804,7,54
5805,7,74
5806,8,90
5807,7,49
5808,6,81
5809,5,45
5810,8,77
5811,7,46
5812,5,45
5813,6,55
5814,6,70
5815,4,51
5816,7,86
5817,5,26
5819,5,58
5820,6,40
5821,4,37
5825,6,75
5827,6,66
5829,7,53
5830,8,71
5831,3,25
5832,6,71
5833,8,83
5834,4,41
5835,7,84
5836,4,40
5837,4,30
5838,5,57
5839,8,69
5841,6,77
5842,3,52
5843,5,51
5844,4,52
5846,6,55
5847,7,79
5848,6,45
5849,8,55
5850,5,37
5852,5,52
5853,4,16
5854,7,70
5856,5,76
5857,6,63
5858,7,71
5859,7,67
5860,5,45
5861,6,49
5863,5,53
5864,7,76
5865,6,87
5866,5,45
5867,7,63
5868,6,65
5869,8,56
5870,5,51
5871,7,61
5872,6,57
5873,8,72
5874,5,50
5875,7,73
5876,8,75
5877,6,60
5880,6,69
5881,7,86
5882,4,30
5883,7,81
5884,6,74
5885,6,46
5886,5,61
5888,6,63
5890,6,65
5892,7,73
5893,6,67
5894,8,81
5895,4,52
5896,7,79
5897,4,31
5898,7,58
5900,6,55
5901,7,73
5902,8,79
5903,7,78
5905,5,62
5906,7,62
5907,6,64
5908,7,51
5910,7,47
5911,6,38
5912,5,58
5914,5,49
5915,5,52
5917,5,55
5919,5,38
5920,4,71
5921,5,27
5922,5,81
5923,3,62
5924,7,74
5926,4,45
5928,8,60
5931,6,54
5932,7,41
5934,8,58
5935,4,48
5936,8,94
5937,6,50
5938,6,95
5940,7,86
5941,5,51
5942,6,50
5943,6,65
5944,5,56
5945,7,73
5946,5,59
5947,8,81
5948,7,63
5949,5,36
5950,7,80
5951,6,78
5953,6,55
5954,6,64
5955,8,83
5957,4,31
5958,5,20
5959,7,55
5961,6,40
5964,6,41
5965,7,33
5968,5,49
5969,6,56
5970,6,66
5973,6,57
5975,6,54
5977,5,23
5978,7,74
5979,6,53
5980,6,34
5981,3,18
5982,6,42
5984,4,54
5985,7,66
5986,8,76
5987,5,48
5988,3,17
5991,6,91
5992,7,60
5993,7,77
5994,4,28
5996,4,35
5997,7,76
6000,7,75
6002,6,41
6003,6,20
6004,4,28
6005,6,52
6006,5,34
6007,5,35
6008,7,76
6009,7,81
6010,5,21
6011,5,54
6013,7,68
6015,5,65
6016,7,50
6017,6,67
6018,6,37
6021,6,51
6022,5,34
6025,6,51
6026,6,81
6029,5,40
6030,8,58
6032,5,56
6033,3,35
6034,5,48
6035,7,84
6038,7,79
6039,8,39
6041,7,60
6042,6,48
6045,6,44
6046,5,58
6047,4,43
6049,6,72
6052,7,71
6053,6,69
6054,5,28
6056,7,76
6057,3,42
6058,5,63
6059,6,51
6060,5,44
6061,8,45
6062,7,63
6063,6,48
6064,4,44
6067,6,81
6070,5,28
6072,6,71
6073,6,58
6074,5,41
6075,7,49
6076,7,55
6077,7,67
6078,6,49
6079,7,82
6081,6,57
6082,4,35
6083,5,41
6084,4,42
6085,6,64
6086,6,80
6087,4,35
6088,8,68
6089,2,26
6090,4,63
6091,7,67
6092,6,58
6094,5,28
6098,7,57
6099,4,73
6100,7,36
6101,7,63
6102,6,43
6103,5,57
6104,8,61
6105,6,81
6106,7,62
6107,6,55
6108,7,64
6109,6,57
6110,4,36
6111,2,11
6112,6,66
6114,7,58
6116,8,79
6120,7,72
6121,7,54
6122,5,57
6125,7,42
6126,6,61
6127,5,75
6128,7,62
6129,5,56
6130,8,76
6131,6,45
6132,5,65
6134,4,28
6135,5,39
6136,7,54
6137,6,69
6140,5,76
6141,6,25
6143,6,62
6144,5,48
6145,7,60
6147,6,76
6148,8,60
6149,7,74
6151,6,39
6153,4,35
6154,6,26
6155,5,52
6156,6,69
6157,8,91
6158,7,55
6159,6,70
6160,5,65
6161,6,80
6163,7,72
6165,6,74
6166,4,46
6167,5,34
6168,7,82
6169,6,72
6170,7,42
6172,5,30
6173,8,94
6174,6,52
6175,7,61
6176,6,79
6177,6,76
6178,6,69
6179,3,33
6180,8,46
6182,7,50
6183,5,72
6184,6,71
6185,7,68
6186,8,67
6187,7,61
6188,8,67
6189,8,76
6191,7,78
6192,5,44
6193,5,42
6194,6,58
6195,5,41
6197,6,43
6198,7,60
6199,4,69
6201,7,70
6202,7,54
6203,7,67
6204,7,83
6206,6,80
6207,4,80
6209,5,25
6210,6,78
6211,7,55
6213,6,66
6215,4,29
6216,7,82
6217,6,47
6218,7,65
6219,7,58
6220,6,74
6221,6,57
6222,6,63
6223,8,69
6224,7,63
6225,6,77
6226,7,66
6227,2,34
6228,8,87
6229,5,55
6230,7,73
6231,6,84
6232,8,43
6233,4,48
6234,6,60
6236,5,52
6237,6,69
6238,7,62
6239,6,53
6240,6,37
6241,5,39
6242,7,49
6243,8,79
6244,4,57
6245,7,68
6247,5,67
6249,7,85
6250,3,19
6251,5,25
6252,7,65
6253,6,26
6254,8,72
6255,7,68
6257,8,77
6258,7,49
6260,6,40
6261,7,74
6262,6,58
6263,8,83
6264,7,53
6265,4,14
6266,5,38
6267,6,62
6268,5,56
6270,7,37
6271,4,25
6272,6,47
6273,8,91
6274,8,68
6276,7,78
6278,7,86
6279,4,49
6280,5,59
6281,2,27
6283,5,61
6284,6,61
6287,3,34
6289,6,55
6290,6,52
6291,3,35
6292,6,68
6293,8,79
6295,7,53
6296,5,36
6298,7,82
6300,5,39
6301,6,44
6302,6,44
6303,7,61
6304,5,50
6305,6,79
6306,4,58
6307,6,51
6309,3,39
6310,6,73
6313,8,64
6314,5,71
6315,6,74
6316,5,42
6317,7,83
6318,7,59
6319,5,44
6320,6,41
6321,6,65
6322,4,32
6326,6,33
6327,6,49
6328,6,71
6329,6,61
6330,5,25
6331,6,34
6332,8,82
6333,6,37
6334,6,73
6336,7,81
6337,6,49
6338,5,68
6339,7,66
6340,6,50
6343,6,50
6345,4,22
6346,7,58
6347,4,49
6348,6,72
6349,5,53
6350,6,34
6353,6,47
6354,5,37
6355,7,48
6358,4,41
6360,6,80
6363,6,58
6364,1,68
6365,7,49
6366,7,40
6367,5,19
6368,5,55
6370,3,51
6371,4,48
6373,7,76
6374,3,49
6375,6,75
6378,6,40
6379,7,48
6382,6,42
6383,7,81
6384,7,78
6386,6,53
6387,6,75
6388,3,29
6389,7,60
6390,7,61
6392,6,55
6394,8,70
6395,8,74
6396,6,54
6397,5,28
6398,7,51
6399,5,39
6401,4,34
6402,6,59
6403,6,66
6404,8,68
6405,8,61
6407,8,75
6408,6,70
6409,6,69
6411,5,71
6413,7,86
6415,7,77
6416,5,50
6417,5,54
6418,5,25
6419,6,62
6420,6,30
6421,6,56
6423,7,96
6424,4,69
6426,3,12
6427,6,51
6429,5,36
6430,6,65
6431,7,87
6432,6,63
6433,5,44
6434,6,50
6436,8,82
6437,3,32
6438,4,58
6439,5,21
6440,7,77
6441,5,17
6442,5,41
6443,6,41
6444,4,38
6445,7,61
6446,8,55
6447,7,63
6448,7,65
6449,6,65
6450,8,96
6452,6,87
6454,6,53
6455,7,65
6456,7,71
6457,6,53
6459,7,49
6460,5,49
6461,3,23
6462,4,35
6463,8,77
6464,6,49
6468,5,69
6469,6,52
6470,7,89
6471,5,56
6472,7,70
6473,6,54
6475,5,48
6476,7,84
6478,8,55
6479,7,62
6481,4,49
6482,8,79
6483,3,35
6484,6,51
6485,4,38
6486,5,36
6487,7,48
6488,6,52
6489,7,63
6492,7,70
6494,8,71
6495,7,82
6496,5,38
6497,7,74
6498,3,37
6499,7,81
6502,7,60
6503,6,57
6506,6,44
6507,7,67
6508,7,53
6510,7,61
6511,8,83
6512,7,54
6515,6,31
6519,7,65
6520,8,87
6521,7,61
6522,5,59
6523,8,86
6524,5,64
6525,6,44
6527,7,76
6528,4,74
6529,7,77
6531,7,76
6533,4,48
6536,7,75
6537,6,40
6538,4,49
6539,5,60
6540,8,75
6541,6,32
6542,7,63
6544,7,93
6546,7,30
6547,6,78
6550,5,46
6551,8,76
6552,7,34
6553,4,69
6555,7,90
6556,5,50
6557,6,55
6558,7,65
6560,7,66
6562,4,28
6563,6,61
6564,8,91
6567,8,85
6568,7,83
6569,4,37
6570,6,25
6571,6,28
6572,7,58
6573,6,35
6574,3,39
6575,7,75
6576,7,54
6577,6,75
6578,6,52
6579,7,60
6580,7,49
6581,6,53
6582,5,47
6583,5,42
6585,5,29
6586,5,37
6587,6,41
6589,7,72
6590,4,41
6591,5,40
6592,5,39
6593,6,62
6594,2,22
6595,7,72
6596,5,41
6597,7,57
6599,7,64
6600,2,34
6601,7,56
6602,5,57
6603,7,52
6604,7,73
6605,6,70
6606,5,41
6607,4,37
6608,3,42
6609,5,49
6610,7,37
6611,7,83
6612,4,30
6613,5,71
6614,6,82
6615,6,62
6617,4,68
6618,6,60
6619,4,17
6620,6,32
6621,5,49
6622,5,36
6625,8,72
6626,4,31
6627,6,73
6628,5,37
6629,4,19
6631,5,58
6632,4,29
6634,8,83
6635,5,52
6636,6,23
6637,7,53
6638,6,31
6639,4,25
6640,6,52
6641,6,62
6642,6,61
6643,6,56
6644,4,57
6645,4,30
6646,6,32
6647,5,58
6649,5,47
6650,5,31
6651,6,77
6652,5,40
6653,5,22
6655,7,81
6656,7,47
6657,7,75
6658,5,39
6660,7,86
6661,5,48
6662,7,56
6663,7,45
6664,4,37
6665,4,49
6666,5,28
6667,8,76
6668,8,87
6669,6,48
6670,7,68
6671,8,61
6672,4,33
6674,6,66
6675,6,68
6676,6,59
6677,6,51
6678,8,88
6679,5,33
6680,6,57
6681,5,40
6682,7,90
6683,6,22
6684,7,61
6686,7,73
6687,6,39
6689,6,29
6691,7,53
6692,2,31
6694,7,62
6695,5,61
6696,7,68
6697,6,45
6698,7,63
6699,6,48
6700,5,76
6701,8,79
6705,6,61
6706,7,64
6707,6,63
6709,7,65
6711,6,60
6712,5,51
6713,8,75
6714,7,69
6715,8,72
6716,5,68
6717,5,41
6718,8,71
6719,6,55
6720,7,75
6721,6,69
6722,6,66
6723,5,46
6724,8,70
6725,5,36
6726,7,85
6727,4,40
6728,5,66
6729,6,60
6730,6,69
6732,6,80
6733,5,68
6735,7,52
6737,6,54
6739,7,59
6740,7,74
6741,6,48
6742,3,61
6743,7,79
6744,6,44
6745,6,49
6746,7,59
6747,4,47
6748,6,42
6749,6,44
6750,3,17
6751,2,36
6753,7,68
6754,5,58
6755,4,40
6756,4,86
6757,5,57
6759,4,29
6760,7,51
6763,7,78
6764,5,40
6766,8,56
6767,5,66
6768,7,81
6769,5,71
6770,7,62
6772,6,52
6773,6,39
6774,4,41
6775,6,44
6776,6,63
6778,5,32
6779,3,25
6780,7,64
6781,6,62
6782,6,45
6783,7,56
6787,7,91
6789,6,53
6790,4,45
6791,4,25
6792,7,68
6793,5,42
6794,7,71
6795,5,51
6796,5,25
6797,5,25
6798,6,68
6799,6,69
6800,8,39
6801,6,68
6804,5,45
6807,5,64
6808,3,14
6809,6,62
6810,6,51
6811,7,56
6813,7,77
6814,6,44
6815,5,31
6816,7,73
6817,8,72
6818,6,86
6819,5,21
6820,6,76
6821,6,61
6822,3,44
6823,5,49
6824,8,75
6826,5,44
6827,6,51
6828,6,81
6829,5,56
6830,6,67
6831,6,65
6832,6,56
6833,6,75
6834,6,57
6835,7,87
6837,6,42
6838,6,66
6839,4,29
6842,8,71
6843,6,76
6844,6,52
6845,8,53
6846,6,64
6847,6,70
6848,7,78
6849,7,69
6851,5,49
6852,8,51
6853,5,62
6854,7,83
6855,8,71
6856,6,63
6857,5,45
6858,7,59
6859,6,55
6860,8,77
6863,5,35
6864,5,88
6865,6,79
6866,7,32
6867,7,64
6868,6,54
6869,7,72
6870,5,73
6871,6,77
6872,8,65
6873,6,72
6874,6,54
6875,5,43
6877,7,81
6879,3,38
6880,5,38
6881,7,69
6883,5,51
6884,6,82
6885,8,62
6887,7,51
6888,6,44
6890,7,84
6891,7,72
6892,6,60
6893,4,32
6895,5,74
6896,7,71
6897,5,15
6898,6,40
6899,5,53
6900,6,34
6901,3,39
6903,8,87
6906,7,81
6907,5,81
6908,6,34
6910,7,100
6911,8,79
6913,6,68
6914,4,48
6915,2,28
6916,6,44
6917,7,75
6918,7,81
6919,4,51
6921,7,67
6922,0,8
6924,7,57
6925,6,54
6926,2,11
6927,5,48
6928,3,36
6929,6,50
6930,6,40
6931,7,43
6932,5,65
6934,7,73
6935,6,38
6937,5,70
6938,6,47
6939,7,61
6940,6,54
6941,6,56
6942,7,72
6943,5,35
6944,4,50
6945,6,18
6946,4,30
6947,7,77
6948,4,50
6949,7,64
6950,7,71
6951,8,76
6953,6,66
6954,7,75
6956,7,80
6957,5,67
6958,5,45
6960,6,58
6961,7,76
6962,5,44
6963,5,45
6964,5,31
6966,7,55
6968,7,59
6969,6,30
6971,5,74
6972,7,45
6973,6,66
6974,7,75
6975,5,66
6976,6,50
6977,3,8
6978,5,35
6979,6,47
6980,5,75
6984,5,37
6985,7,28
6986,5,46
6988,7,82
6990,8,65
6992,8,46
6993,6,66
6994,4,34
6995,3,19
6996,4,66
6997,7,41
6998,8,81
6999,5,38
7001,6,38
7002,5,49
7003,7,56
7004,5,40
7005,6,60
7006,6,66
7007,6,46
7008,7,63
7009,4,46
7011,6,53
7013,7,58
7014,7,58
7016,4,64
7017,7,86
7021,3,25
7022,5,34
7023,5,47
7024,6,77
7026,6,52
7027,6,47
7028,2,9
7029,7,70
7030,5,58
7031,6,65
7033,4,26
7034,6,84
7035,3,56
7036,6,57
7037,7,69
7038,5,67
7039,7,74
7040,6,83
7041,8,76
7042,6,57
7043,7,68
7044,6,68
7045,8,29
7046,2,77
7049,4,26
7050,5,49
7052,6,57
7053,7,32
7054,6,50
7055,6,44
7056,7,78
7057,5,55
7060,5,42
7062,5,66
7063,6,61
7064,3,32
7065,7,79
7066,7,61
7067,7,57
7068,6,66
7069,6,45
7070,6,38
7071,7,72
7073,5,37
7074,3,29
7075,6,79
7076,8,79
7077,6,61
7078,5,35
7080,2,12
7081,4,43
7082,4,73
7083,7,65
7084,2,33
7085,6,51
7086,2,32
7087,5,54
7088,6,37
7089,7,59
7090,6,40
7091,7,55
7092,7,60
7093,2,19
7094,7,52
7095,7,64
7096,6,67
7097,7,63
7098,7,48
7099,7,89
7100,5,37
7101,8,88
7102,6,56
7103,6,72
7104,8,87
7105,7,54
7106,4,79
7107,5,52
7108,7,64
7109,7,76
7110,6,76
7111,8,52
7112,5,29
7113,7,67
7114,8,89
7116,5,47
7118,6,57
7119,3,45
7120,7,88
7121,5,22
7122,7,87
7123,7,79
7124,8,68
7125,6,63
7126,5,70
7127,7,58
7128,7,38
7129,6,36
7131,5,51
7132,5,75
7135,5,53
7136,5,41
7137,4,31
7138,6,46
7139,8,76
7143,8,74
7145,4,51
7146,5,28
7149,7,74
7150,4,49
7151,5,37
7152,5,53
7153,8,47
7154,6,66
7155,4,53
7156,7,71
7157,8,71
7158,7,68
7160,6,62
7161,6,73
7163,5,36
7164,7,81
7165,1,18
7166,6,43
7167,6,58
7168,7,83
7169,7,67
7170,7,67
7171,6,68
7173,5,37
7174,7,74
7175,7,76
7176,5,63
7177,7,81
7179,4,38
7181,5,51
7182,7,85
7183,5,21
7184,6,64
7186,3,38
7187,5,40
7188,6,53
7189,8,69
7190,7,47
7192,8,86
7193,8,71
7195,7,75
7196,7,74
7197,7,69
7198,8,52
7200,3,31
7201,5,57
7202,7,56
7203,2,31
7204,5,58
7205,4,61
7206,7,80
7207,7,72
7209,5,24
7210,4,67
7212,4,52
7213,4,33
7214,7,81
7216,6,86
7218,5,36
7221,6,81
7223,7,62
7225,7,59
7226,5,33
7227,6,94
7228,6,47
7229,8,85
7230,8,88
7231,8,89
7232,6,72
7233,7,62
7234,6,69
7235,7,92
7236,7,80
7237,5,55
7238,6,52
7239,6,59
7241,7,79
7242,7,79
7244,7,61
7245,4,42
7246,6,66
7247,3,31
7250,7,69
7251,4,44
7253,4,26
7255,5,67
7256,7,63
7257,6,62
7258,7,73
7259,5,51
7260,8,89
7261,5,56
7264,7,77
7265,7,50
7266,8,45
7267,3,35
7268,1,17
7269,2,36
7270,6,62
7271,6,49
7272,4,35
7273,8,74
7274,3,27
7275,6,57
7276,6,49
7277,6,48
7278,5,25
7279,5,30
7280,6,87
7281,5,59
7283,7,92
7284,8,69
7285,5,26
7286,7,58
7287,7,45
7288,7,85
7289,5,90
7290,5,47
7291,5,38
7292,3,24
7293,5,40
7294,7,73
7295,6,74
7297,4,40
7298,6,44
7299,5,52
7300,7,75
7301,3,33
7302,4,30
7303,6,62
7304,6,58
7305,5,52
7306,2,46
7307,7,90
7308,8,45
7309,8,60
7310,4,29
7311,7,60
7312,7,51
7313,7,76
7315,6,54
7316,6,68
7319,5,45
7321,3,29
7322,7,60
7323,6,56
7324,8,77
7326,7,83
7330,6,74
7331,6,35
7332,6,56
7333,7,64
7334,5,67
7335,8,50
7336,3,33
7337,7,77
7338,4,31
7339,7,64
7342,7,76
7343,5,77
7344,7,41
7345,8,70
7346,5,33
7347,8,70
7348,6,48
7349,5,50
7350,6,62
7351,6,51
7352,6,61
7353,4,32
7354,5,56
7355,8,59
7356,7,67
7357,3,54
7358,8,80
7359,2,22
7360,7,83
7361,8,59
7362,8,83
7363,5,23
7364,3,19
7365,7,67
7366,7,69
7367,6,68
7368,3,20
7369,6,62
7370,5,33
7371,6,58
7372,6,86
7374,5,77
7375,7,74
7377,7,70
7378,5,42
7379,4,39
7380,7,45
7382,6,71
7383,6,54
7384,8,67
7386,4,34
7387,7,55
7388,5,69
7390,5,36
7391,3,39
7392,5,54
7393,8,83
7394,5,71
7395,6,77
7396,7,80
7397,7,67
7398,7,51
7399,7,52
7400,6,51
7401,6,44
7402,5,54
7403,6,67
7404,4,75
7405,7,27
7409,8,87
7410,7,76
7411,3,32
7412,7,79
7413,5,49
7414,7,70
7415,8,78
7416,4,30
